1.82606964719;0.0245864083418;
1.39577417481;0.14164343046;
1.28612714347;0.171471666628;
1.08798229701;0.225374733621;
1.08719651316;0.225588497241;
1.75653742913;0.0435018627448;
1.59034019212;0.0887139435066;
1.8964471103;0.00544101457272;
1.83697624148;0.02161939258;
1.65372796045;0.0714700172379;
1.44592631914;0.128000106174;
1.24530810152;0.182576025849;
1.75478230986;0.0439793231125;
1.38221438289;0.145332218663;
1.11722623455;0.21741925079;
1.37524516117;0.1472281167;
1.04961922189;0.235810974811;
1.48100215715;0.118458120702;
1.45647796457;0.125129650239;
1.41606848774;0.136122591897;
1.05886336839;0.233296209189;
1.19888948197;0.195203686896;
1.1722087807;0.202461870259;
1.27287193527;0.175077596273;
1.49725988002;0.114035390862;
1.45176393369;0.126412049085;
1.35853886411;0.15177287608;
1.13295909143;0.213139304812;
1.87677996809;0.0107912384276;
1.04073204725;0.238228630272;
1.76771455918;0.0404612507844;
1.58237855924;0.0908798157872;
0.966354174555;0.258462290276;
1.65108683079;0.0721885067234;
1.7036284849;0.0578951432968;
1.74941704734;0.0454388821695;
1.81774945768;0.0268498219032;
1.84735058996;0.0187971682765;
1.28989120541;0.170447696102;
1.19686456499;0.195754542686;
1.59439624659;0.0876105397102;
1.64520707741;0.0737880272047;
1.4873918797;0.116719868869;
1.69568163501;0.060056994032;
1.39848218092;0.140906747991;
0.975667164516;0.255928796568;
1.41515798558;0.136370283723;
1.08057833306;0.227388898369;
1.82077464388;0.0260268541732;
1.26046574561;0.178452560014;
1.88375993011;0.00889241861422;
1.57439746772;0.0930509815692;
1.87109490455;0.0123377957373;
1.80468530155;0.0304037779887;
1.07414855769;0.229138046122;
1.73900563047;0.0482711905082;
1.17179261491;0.202575083461;
1.51515089299;0.109168342903;
1.61568973832;0.0818178858416;
1.84424535382;0.0196419126883;
1.86503773575;0.0139855800795;
1.916281238;4.53642023071e-05;
1.41340910611;0.136846046624;
1.87349287826;0.0116854540785;
1.88603771659;0.00827277253377;
1.63179267137;0.077437264822;
